Time,TCP_Z,Error_Z,Joint_V_Norm
0,0.651502,0.0999982,0.288141
0.001,0.651505,0.0999947,0.576281
0.002,0.65151,0.0999897,0.72393
0.003,0.651515,0.0999847,0.723933
0.004,0.65152,0.0999797,0.723936
0.005,0.651525,0.0999747,0.72394
0.006,0.65153,0.0999697,0.723943
0.007,0.651535,0.0999647,0.723947
0.008,0.65154,0.0999598,0.72395
0.009,0.651545,0.0999548,0.723954
0.01,0.65155,0.0999498,0.723957
0.011,0.651555,0.0999448,0.723961
0.012,0.65156,0.0999398,0.723964
0.013,0.651565,0.0999348,0.723968
0.014,0.65157,0.0999298,0.723971
0.015,0.651575,0.0999248,0.723975
0.016,0.65158,0.0999198,0.723978
0.017,0.651585,0.0999148,0.723982
0.018,0.65159,0.0999098,0.723985
0.019,0.651595,0.0999048,0.723988
0.02,0.6516,0.0998998,0.723992
0.021,0.651605,0.0998948,0.723995
0.022,0.65161,0.0998898,0.723999
0.023,0.651615,0.0998848,0.724002
0.024,0.65162,0.0998798,0.724006
0.025,0.651625,0.0998748,0.724009
0.026,0.65163,0.0998698,0.724013
0.027,0.651635,0.0998648,0.724016
0.028,0.65164,0.0998598,0.72402
0.029,0.651645,0.0998548,0.724023
0.03,0.65165,0.0998498,0.724026
0.031,0.651655,0.0998448,0.72403
0.032,0.65166,0.0998398,0.724033
0.033,0.651665,0.0998348,0.724037
0.034,0.65167,0.0998298,0.72404
0.035,0.651675,0.0998248,0.724044
0.036,0.65168,0.0998198,0.724047
0.037,0.651685,0.0998148,0.724051
0.038,0.65169,0.0998098,0.724054
0.039,0.651695,0.0998049,0.724057
0.04,0.6517,0.0997999,0.724061
0.041,0.651705,0.0997949,0.724064
0.042,0.65171,0.0997899,0.724068
0.043,0.651715,0.0997849,0.724071
0.044,0.65172,0.0997799,0.724075
0.045,0.651725,0.0997749,0.724078
0.046,0.65173,0.0997699,0.724082
0.047,0.651735,0.0997649,0.724085
0.048,0.65174,0.0997599,0.724088
0.049,0.651745,0.0997549,0.724092
0.05,0.65175,0.0997499,0.724095
0.051,0.651755,0.0997449,0.724099
0.052,0.65176,0.0997399,0.724102
0.053,0.651765,0.0997349,0.724106
0.054,0.65177,0.0997299,0.724109
0.055,0.651775,0.0997249,0.724112
0.056,0.65178,0.0997199,0.724116
0.057,0.651785,0.0997149,0.724119
0.058,0.65179,0.0997099,0.724123
0.059,0.651795,0.0997049,0.724126
0.06,0.6518,0.0996999,0.724129
0.061,0.651805,0.0996949,0.724133
0.062,0.65181,0.0996899,0.724136
0.063,0.651815,0.0996849,0.72414
0.064,0.65182,0.0996799,0.724143
0.065,0.651825,0.0996749,0.724147
0.066,0.65183,0.0996699,0.72415
0.067,0.651835,0.0996649,0.724153
0.068,0.65184,0.0996599,0.724157
0.069,0.651845,0.0996549,0.72416
0.07,0.65185,0.0996499,0.724164
0.071,0.651855,0.099645,0.724167
0.072,0.65186,0.09964,0.72417
0.073,0.651865,0.099635,0.724174
0.074,0.65187,0.09963,0.724177
0.075,0.651875,0.099625,0.724181
0.076,0.65188,0.09962,0.724184
0.077,0.651885,0.099615,0.724188
0.078,0.65189,0.09961,0.724191
0.079,0.651895,0.099605,0.724194
0.08,0.6519,0.0996,0.724198
0.081,0.651905,0.099595,0.724201
0.082,0.65191,0.09959,0.724205
0.083,0.651915,0.099585,0.724208
0.084,0.65192,0.09958,0.724211
0.085,0.651925,0.099575,0.724215
0.086,0.65193,0.09957,0.724218
0.087,0.651935,0.099565,0.724222
0.088,0.65194,0.09956,0.724225
0.089,0.651945,0.099555,0.724228
0.09,0.65195,0.09955,0.724232
0.091,0.651955,0.099545,0.724235
0.092,0.65196,0.09954,0.724238
0.093,0.651965,0.099535,0.724242
0.094,0.65197,0.09953,0.724245
0.095,0.651975,0.099525,0.724249
0.096,0.65198,0.09952,0.724252
0.097,0.651985,0.099515,0.724255
0.098,0.65199,0.09951,0.724259
0.099,0.651995,0.099505,0.724262
0.1,0.652,0.0995,0.724266
0.101,0.652005,0.099495,0.724269
0.102,0.65201,0.0994901,0.724272
0.103,0.652015,0.0994851,0.724276
0.104,0.65202,0.0994801,0.724279
0.105,0.652025,0.0994751,0.724283
0.106,0.65203,0.0994701,0.724286
0.107,0.652035,0.0994651,0.724289
0.108,0.65204,0.0994601,0.724293
0.109,0.652045,0.0994551,0.724296
0.11,0.65205,0.0994501,0.724299
0.111,0.652055,0.0994451,0.724303
0.112,0.65206,0.0994401,0.724306
0.113,0.652065,0.0994351,0.72431
0.114,0.65207,0.0994301,0.724313
0.115,0.652075,0.0994251,0.724316
0.116,0.65208,0.0994201,0.72432
0.117,0.652085,0.0994151,0.724323
0.118,0.65209,0.0994101,0.724326
0.119,0.652095,0.0994051,0.72433
0.12,0.6521,0.0994001,0.724333
0.121,0.652105,0.0993951,0.724337
0.122,0.65211,0.0993901,0.72434
0.123,0.652115,0.0993851,0.724343
0.124,0.65212,0.0993801,0.724347
0.125,0.652125,0.0993751,0.72435
0.126,0.65213,0.0993701,0.724353
0.127,0.652135,0.0993651,0.724357
0.128,0.65214,0.0993601,0.72436
0.129,0.652145,0.0993551,0.724363
0.13,0.65215,0.0993501,0.724367
0.131,0.652155,0.0993451,0.72437
0.132,0.65216,0.0993401,0.724374
0.133,0.652165,0.0993352,0.724377
0.134,0.65217,0.0993302,0.72438
0.135,0.652175,0.0993252,0.724384
0.136,0.65218,0.0993202,0.724387
0.137,0.652185,0.0993152,0.72439
0.138,0.65219,0.0993102,0.724394
0.139,0.652195,0.0993052,0.724397
0.14,0.6522,0.0993002,0.7244
0.141,0.652205,0.0992952,0.724404
0.142,0.65221,0.0992902,0.724407
0.143,0.652215,0.0992852,0.72441
0.144,0.65222,0.0992802,0.724414
0.145,0.652225,0.0992752,0.724417
0.146,0.65223,0.0992702,0.724421
0.147,0.652235,0.0992652,0.724424
0.148,0.65224,0.0992602,0.724427
0.149,0.652245,0.0992552,0.724431
0.15,0.65225,0.0992502,0.724434
0.151,0.652255,0.0992452,0.724437
0.152,0.65226,0.0992402,0.724441
0.153,0.652265,0.0992352,0.724444
0.154,0.65227,0.0992302,0.724447
0.155,0.652275,0.0992252,0.724451
0.156,0.65228,0.0992202,0.724454
0.157,0.652285,0.0992152,0.724457
0.158,0.65229,0.0992102,0.724461
0.159,0.652295,0.0992052,0.724464
0.16,0.6523,0.0992002,0.724467
0.161,0.652305,0.0991952,0.724471
0.162,0.65231,0.0991902,0.724474
0.163,0.652315,0.0991852,0.724477
0.164,0.65232,0.0991802,0.724481
0.165,0.652325,0.0991753,0.724484
0.166,0.65233,0.0991703,0.724487
0.167,0.652335,0.0991653,0.724491
0.168,0.65234,0.0991603,0.724494
0.169,0.652345,0.0991553,0.724497
0.17,0.65235,0.0991503,0.724501
0.171,0.652355,0.0991453,0.724504
0.172,0.65236,0.0991403,0.724507
0.173,0.652365,0.0991353,0.724511
0.174,0.65237,0.0991303,0.724514
0.175,0.652375,0.0991253,0.724517
0.176,0.65238,0.0991203,0.724521
0.177,0.652385,0.0991153,0.724524
0.178,0.65239,0.0991103,0.724527
0.179,0.652395,0.0991053,0.724531
0.18,0.6524,0.0991003,0.724534
0.181,0.652405,0.0990953,0.724537
0.182,0.65241,0.0990903,0.724541
0.183,0.652415,0.0990853,0.724544
0.184,0.65242,0.0990803,0.724547
0.185,0.652425,0.0990753,0.724551
0.186,0.65243,0.0990703,0.724554
0.187,0.652435,0.0990653,0.724557
0.188,0.65244,0.0990603,0.724561
0.189,0.652445,0.0990553,0.724564
0.19,0.65245,0.0990503,0.724567
0.191,0.652455,0.0990453,0.724571
0.192,0.65246,0.0990403,0.724574
0.193,0.652465,0.0990353,0.724577
0.194,0.65247,0.0990303,0.72458
0.195,0.652475,0.0990253,0.724584
0.196,0.65248,0.0990204,0.724587
0.197,0.652485,0.0990154,0.72459
0.198,0.65249,0.0990104,0.724594
0.199,0.652495,0.0990054,0.724597
0.2,0.6525,0.0990004,0.7246
0.201,0.652505,0.0989954,0.724604
0.202,0.65251,0.0989904,0.724607
0.203,0.652515,0.0989854,0.72461
0.204,0.65252,0.0989804,0.724614
0.205,0.652525,0.0989754,0.724617
0.206,0.65253,0.0989704,0.72462
0.207,0.652535,0.0989654,0.724624
0.208,0.65254,0.0989604,0.724627
0.209,0.652545,0.0989554,0.72463
0.21,0.65255,0.0989504,0.724633
0.211,0.652555,0.0989454,0.724637
0.212,0.65256,0.0989404,0.72464
0.213,0.652565,0.0989354,0.724643
0.214,0.65257,0.0989304,0.724647
0.215,0.652575,0.0989254,0.72465
0.216,0.65258,0.0989204,0.724653
0.217,0.652585,0.0989154,0.724657
0.218,0.65259,0.0989104,0.72466
0.219,0.652595,0.0989054,0.724663
0.22,0.6526,0.0989004,0.724666
0.221,0.652605,0.0988954,0.72467
0.222,0.65261,0.0988904,0.724673
0.223,0.652615,0.0988854,0.724676
0.224,0.65262,0.0988804,0.72468
0.225,0.652625,0.0988754,0.724683
0.226,0.65263,0.0988704,0.724686
0.227,0.652635,0.0988655,0.72469
0.228,0.65264,0.0988605,0.724693
0.229,0.652645,0.0988555,0.724696
0.23,0.65265,0.0988505,0.724699
0.231,0.652655,0.0988455,0.724703
0.232,0.65266,0.0988405,0.724706
0.233,0.652665,0.0988355,0.724709
0.234,0.65267,0.0988305,0.724713
0.235,0.652675,0.0988255,0.724716
0.236,0.65268,0.0988205,0.724719
0.237,0.652685,0.0988155,0.724722
0.238,0.65269,0.0988105,0.724726
0.239,0.652695,0.0988055,0.724729
0.24,0.6527,0.0988005,0.724732
0.241,0.652705,0.0987955,0.724736
0.242,0.65271,0.0987905,0.724739
0.243,0.652714,0.0987855,0.724742
0.244,0.652719,0.0987805,0.724745
0.245,0.652724,0.0987755,0.724749
0.246,0.652729,0.0987705,0.724752
0.247,0.652734,0.0987655,0.724755
0.248,0.652739,0.0987605,0.724759
0.249,0.652744,0.0987555,0.724762
0.25,0.652749,0.0987505,0.724765
0.251,0.652754,0.0987455,0.724768
0.252,0.652759,0.0987405,0.724772
0.253,0.652764,0.0987355,0.724775
0.254,0.652769,0.0987305,0.724778
0.255,0.652774,0.0987255,0.724782
0.256,0.652779,0.0987205,0.724785
0.257,0.652784,0.0987155,0.724788
0.258,0.652789,0.0987106,0.724791
0.259,0.652794,0.0987056,0.724795
0.26,0.652799,0.0987006,0.724798
0.261,0.652804,0.0986956,0.724801
0.262,0.652809,0.0986906,0.724804
0.263,0.652814,0.0986856,0.724808
0.264,0.652819,0.0986806,0.724811
0.265,0.652824,0.0986756,0.724814
0.266,0.652829,0.0986706,0.724818
0.267,0.652834,0.0986656,0.724821
0.268,0.652839,0.0986606,0.724824
0.269,0.652844,0.0986556,0.724827
0.27,0.652849,0.0986506,0.724831
0.271,0.652854,0.0986456,0.724834
0.272,0.652859,0.0986406,0.724837
0.273,0.652864,0.0986356,0.72484
0.274,0.652869,0.0986306,0.724844
0.275,0.652874,0.0986256,0.724847
0.276,0.652879,0.0986206,0.72485
0.277,0.652884,0.0986156,0.724853
0.278,0.652889,0.0986106,0.724857
0.279,0.652894,0.0986056,0.72486
0.28,0.652899,0.0986006,0.724863
0.281,0.652904,0.0985956,0.724867
0.282,0.652909,0.0985906,0.72487
0.283,0.652914,0.0985856,0.724873
0.284,0.652919,0.0985806,0.724876
0.285,0.652924,0.0985756,0.72488
0.286,0.652929,0.0985706,0.724883
0.287,0.652934,0.0985656,0.724886
0.288,0.652939,0.0985606,0.724889
0.289,0.652944,0.0985557,0.724893
0.29,0.652949,0.0985507,0.724896
0.291,0.652954,0.0985457,0.724899
0.292,0.652959,0.0985407,0.724902
0.293,0.652964,0.0985357,0.724906
0.294,0.652969,0.0985307,0.724909
0.295,0.652974,0.0985257,0.724912
0.296,0.652979,0.0985207,0.724915
0.297,0.652984,0.0985157,0.724919
0.298,0.652989,0.0985107,0.724922
0.299,0.652994,0.0985057,0.724925
0.3,0.652999,0.0985007,0.724928
0.301,0.653004,0.0984957,0.724932
0.302,0.653009,0.0984907,0.724935
0.303,0.653014,0.0984857,0.724938
0.304,0.653019,0.0984807,0.724941
0.305,0.653024,0.0984757,0.724945
0.306,0.653029,0.0984707,0.724948
0.307,0.653034,0.0984657,0.724951
0.308,0.653039,0.0984607,0.724954
0.309,0.653044,0.0984557,0.724958
0.31,0.653049,0.0984507,0.724961
0.311,0.653054,0.0984457,0.724964
0.312,0.653059,0.0984407,0.724967
0.313,0.653064,0.0984357,0.724971
0.314,0.653069,0.0984307,0.724974
0.315,0.653074,0.0984257,0.724977
0.316,0.653079,0.0984207,0.72498
0.317,0.653084,0.0984157,0.724984
0.318,0.653089,0.0984107,0.724987
0.319,0.653094,0.0984057,0.72499
0.32,0.653099,0.0984007,0.724993
0.321,0.653104,0.0983958,0.724997
0.322,0.653109,0.0983908,0.725
0.323,0.653114,0.0983858,0.725003
0.324,0.653119,0.0983808,0.725006
0.325,0.653124,0.0983758,0.72501
0.326,0.653129,0.0983708,0.725013
0.327,0.653134,0.0983658,0.725016
0.328,0.653139,0.0983608,0.725019
0.329,0.653144,0.0983558,0.725023
0.33,0.653149,0.0983508,0.725026
0.331,0.653154,0.0983458,0.725029
0.332,0.653159,0.0983408,0.725032
0.333,0.653164,0.0983358,0.725036
0.334,0.653169,0.0983308,0.725039
0.335,0.653174,0.0983258,0.725042
0.336,0.653179,0.0983208,0.725045
0.337,0.653184,0.0983158,0.725048
0.338,0.653189,0.0983108,0.725052
0.339,0.653194,0.0983058,0.725055
0.34,0.653199,0.0983008,0.725058
0.341,0.653204,0.0982958,0.725061
0.342,0.653209,0.0982908,0.725065
0.343,0.653214,0.0982858,0.725068
0.344,0.653219,0.0982808,0.725071
0.345,0.653224,0.0982758,0.725074
0.346,0.653229,0.0982708,0.725078
0.347,0.653234,0.0982658,0.725081
0.348,0.653239,0.0982608,0.725084
0.349,0.653244,0.0982558,0.725087
0.35,0.653249,0.0982508,0.72509
0.351,0.653254,0.0982458,0.725094
0.352,0.653259,0.0982409,0.725097
0.353,0.653264,0.0982359,0.7251
0.354,0.653269,0.0982309,0.725103
0.355,0.653274,0.0982259,0.725107
0.356,0.653279,0.0982209,0.72511
0.357,0.653284,0.0982159,0.725113
0.358,0.653289,0.0982109,0.725116
0.359,0.653294,0.0982059,0.725119
0.36,0.653299,0.0982009,0.725123
0.361,0.653304,0.0981959,0.725126
0.362,0.653309,0.0981909,0.725129
0.363,0.653314,0.0981859,0.725132
0.364,0.653319,0.0981809,0.725136
0.365,0.653324,0.0981759,0.725139
0.366,0.653329,0.0981709,0.725142
0.367,0.653334,0.0981659,0.725145
0.368,0.653339,0.0981609,0.725148
0.369,0.653344,0.0981559,0.725152
0.37,0.653349,0.0981509,0.725155
0.371,0.653354,0.0981459,0.725158
0.372,0.653359,0.0981409,0.725161
0.373,0.653364,0.0981359,0.725165
0.374,0.653369,0.0981309,0.725168
0.375,0.653374,0.0981259,0.725171
0.376,0.653379,0.0981209,0.725174
0.377,0.653384,0.0981159,0.725177
0.378,0.653389,0.0981109,0.725181
0.379,0.653394,0.0981059,0.725184
0.38,0.653399,0.0981009,0.725187
0.381,0.653404,0.0980959,0.72519
0.382,0.653409,0.0980909,0.725194
0.383,0.653414,0.098086,0.725197
0.384,0.653419,0.098081,0.7252
0.385,0.653424,0.098076,0.725203
0.386,0.653429,0.098071,0.725206
0.387,0.653434,0.098066,0.72521
0.388,0.653439,0.098061,0.725213
0.389,0.653444,0.098056,0.725216
0.39,0.653449,0.098051,0.725219
0.391,0.653454,0.098046,0.725222
0.392,0.653459,0.098041,0.725226
0.393,0.653464,0.098036,0.725229
0.394,0.653469,0.098031,0.725232
0.395,0.653474,0.098026,0.725235
0.396,0.653479,0.098021,0.725238
0.397,0.653484,0.098016,0.725242
0.398,0.653489,0.098011,0.725245
0.399,0.653494,0.098006,0.725248
0.4,0.653499,0.098001,0.725251
0.401,0.653504,0.097996,0.725255
0.402,0.653509,0.097991,0.725258
0.403,0.653514,0.097986,0.725261
0.404,0.653519,0.097981,0.725264
0.405,0.653524,0.097976,0.725267
0.406,0.653529,0.097971,0.725271
0.407,0.653534,0.097966,0.725274
0.408,0.653539,0.097961,0.725277
0.409,0.653544,0.097956,0.72528
0.41,0.653549,0.097951,0.725283
0.411,0.653554,0.097946,0.725287
0.412,0.653559,0.097941,0.72529
0.413,0.653564,0.097936,0.725293
0.414,0.653569,0.0979311,0.725296
0.415,0.653574,0.0979261,0.725299
0.416,0.653579,0.0979211,0.725303
0.417,0.653584,0.0979161,0.725306
0.418,0.653589,0.0979111,0.725309
0.419,0.653594,0.0979061,0.725312
0.42,0.653599,0.0979011,0.725315
0.421,0.653604,0.0978961,0.725319
0.422,0.653609,0.0978911,0.725322
0.423,0.653614,0.0978861,0.725325
0.424,0.653619,0.0978811,0.725328
0.425,0.653624,0.0978761,0.725331
0.426,0.653629,0.0978711,0.725335
0.427,0.653634,0.0978661,0.725338
0.428,0.653639,0.0978611,0.725341
0.429,0.653644,0.0978561,0.725344
0.43,0.653649,0.0978511,0.725347
0.431,0.653654,0.0978461,0.725351
0.432,0.653659,0.0978411,0.725354
0.433,0.653664,0.0978361,0.725357
0.434,0.653669,0.0978311,0.72536
0.435,0.653674,0.0978261,0.725363
0.436,0.653679,0.0978211,0.725366
0.437,0.653684,0.0978161,0.72537
0.438,0.653689,0.0978111,0.725373
0.439,0.653694,0.0978061,0.725376
0.44,0.653699,0.0978011,0.725379
0.441,0.653704,0.0977961,0.725382
0.442,0.653709,0.0977911,0.725386
0.443,0.653714,0.0977861,0.725389
0.444,0.653719,0.0977811,0.725392
0.445,0.653724,0.0977762,0.725395
0.446,0.653729,0.0977712,0.725398
0.447,0.653734,0.0977662,0.725402
0.448,0.653739,0.0977612,0.725405
0.449,0.653744,0.0977562,0.725408
0.45,0.653749,0.0977512,0.725411
0.451,0.653754,0.0977462,0.725414
0.452,0.653759,0.0977412,0.725418
0.453,0.653764,0.0977362,0.725421
0.454,0.653769,0.0977312,0.725424
0.455,0.653774,0.0977262,0.725427
0.456,0.653779,0.0977212,0.72543
0.457,0.653784,0.0977162,0.725433
0.458,0.653789,0.0977112,0.725437
0.459,0.653794,0.0977062,0.72544
0.46,0.653799,0.0977012,0.725443
0.461,0.653804,0.0976962,0.725446
0.462,0.653809,0.0976912,0.725449
0.463,0.653814,0.0976862,0.725453
0.464,0.653819,0.0976812,0.725456
0.465,0.653824,0.0976762,0.725459
0.466,0.653829,0.0976712,0.725462
0.467,0.653834,0.0976662,0.725465
0.468,0.653839,0.0976612,0.725468
0.469,0.653844,0.0976562,0.725472
0.47,0.653849,0.0976512,0.725475
0.471,0.653854,0.0976462,0.725478
0.472,0.653859,0.0976412,0.725481
0.473,0.653864,0.0976362,0.725484
0.474,0.653869,0.0976312,0.725488
0.475,0.653874,0.0976262,0.725491
0.476,0.653879,0.0976213,0.725494
0.477,0.653884,0.0976163,0.725497
0.478,0.653889,0.0976113,0.7255
0.479,0.653894,0.0976063,0.725503
0.48,0.653899,0.0976013,0.725507
0.481,0.653904,0.0975963,0.72551
0.482,0.653909,0.0975913,0.725513
0.483,0.653914,0.0975863,0.725516
0.484,0.653919,0.0975813,0.725519
0.485,0.653924,0.0975763,0.725522
0.486,0.653929,0.0975713,0.725526
0.487,0.653934,0.0975663,0.725529
0.488,0.653939,0.0975613,0.725532
0.489,0.653944,0.0975563,0.725535
0.49,0.653949,0.0975513,0.725538
0.491,0.653954,0.0975463,0.725542
0.492,0.653959,0.0975413,0.725545
0.493,0.653964,0.0975363,0.725548
0.494,0.653969,0.0975313,0.725551
0.495,0.653974,0.0975263,0.725554
0.496,0.653979,0.0975213,0.725557
0.497,0.653984,0.0975163,0.725561
0.498,0.653989,0.0975113,0.725564
0.499,0.653994,0.0975063,0.725567
0.5,0.653999,0.0975013,0.72557
0.501,0.654004,0.0974963,0.725573
0.502,0.654009,0.0974913,0.725576
0.503,0.654014,0.0974863,0.72558
0.504,0.654019,0.0974813,0.725583
0.505,0.654024,0.0974763,0.725586
0.506,0.654029,0.0974713,0.725589
0.507,0.654034,0.0974663,0.725592
0.508,0.654039,0.0974614,0.725595
0.509,0.654044,0.0974564,0.725599
0.51,0.654049,0.0974514,0.725602
0.511,0.654054,0.0974464,0.725605
0.512,0.654059,0.0974414,0.725608
0.513,0.654064,0.0974364,0.725611
0.514,0.654069,0.0974314,0.725614
0.515,0.654074,0.0974264,0.725618
0.516,0.654079,0.0974214,0.725621
0.517,0.654084,0.0974164,0.725624
0.518,0.654089,0.0974114,0.725627
0.519,0.654094,0.0974064,0.72563
0.52,0.654099,0.0974014,0.725633
0.521,0.654104,0.0973964,0.725637
0.522,0.654109,0.0973914,0.72564
0.523,0.654114,0.0973864,0.725643
0.524,0.654119,0.0973814,0.725646
0.525,0.654124,0.0973764,0.725649
0.526,0.654129,0.0973714,0.725652
0.527,0.654134,0.0973664,0.725656
0.528,0.654139,0.0973614,0.725659
0.529,0.654144,0.0973564,0.725662
0.53,0.654149,0.0973514,0.725665
0.531,0.654154,0.0973464,0.725668
0.532,0.654159,0.0973414,0.725671
0.533,0.654164,0.0973364,0.725675
0.534,0.654169,0.0973314,0.725678
0.535,0.654174,0.0973264,0.725681
0.536,0.654179,0.0973214,0.725684
0.537,0.654184,0.0973164,0.725687
0.538,0.654189,0.0973114,0.72569
0.539,0.654194,0.0973065,0.725693
0.54,0.654199,0.0973015,0.725697
0.541,0.654204,0.0972965,0.7257
0.542,0.654209,0.0972915,0.725703
0.543,0.654214,0.0972865,0.725706
0.544,0.654219,0.0972815,0.725709
0.545,0.654224,0.0972765,0.725712
0.546,0.654229,0.0972715,0.725716
0.547,0.654234,0.0972665,0.725719
0.548,0.654239,0.0972615,0.725722
0.549,0.654244,0.0972565,0.725725
0.55,0.654249,0.0972515,0.725728
0.551,0.654254,0.0972465,0.725731
0.552,0.654259,0.0972415,0.725734
0.553,0.654264,0.0972365,0.725738
0.554,0.654268,0.0972315,0.725741
0.555,0.654273,0.0972265,0.725744
0.556,0.654278,0.0972215,0.725747
0.557,0.654283,0.0972165,0.72575
0.558,0.654288,0.0972115,0.725753
0.559,0.654293,0.0972065,0.725757
0.56,0.654298,0.0972015,0.72576
0.561,0.654303,0.0971965,0.725763
0.562,0.654308,0.0971915,0.725766
0.563,0.654313,0.0971865,0.725769
0.564,0.654318,0.0971815,0.725772
0.565,0.654323,0.0971765,0.725775
0.566,0.654328,0.0971715,0.725779
0.567,0.654333,0.0971665,0.725782
0.568,0.654338,0.0971615,0.725785
0.569,0.654343,0.0971565,0.725788
0.57,0.654348,0.0971516,0.725791
0.571,0.654353,0.0971466,0.725794
0.572,0.654358,0.0971416,0.725798
0.573,0.654363,0.0971366,0.725801
0.574,0.654368,0.0971316,0.725804
0.575,0.654373,0.0971266,0.725807
0.576,0.654378,0.0971216,0.72581
0.577,0.654383,0.0971166,0.725813
0.578,0.654388,0.0971116,0.725816
0.579,0.654393,0.0971066,0.72582
0.58,0.654398,0.0971016,0.725823
0.581,0.654403,0.0970966,0.725826
0.582,0.654408,0.0970916,0.725829
0.583,0.654413,0.0970866,0.725832
0.584,0.654418,0.0970816,0.725835
0.585,0.654423,0.0970766,0.725838
0.586,0.654428,0.0970716,0.725842
0.587,0.654433,0.0970666,0.725845
0.588,0.654438,0.0970616,0.725848
0.589,0.654443,0.0970566,0.725851
0.59,0.654448,0.0970516,0.725854
0.591,0.654453,0.0970466,0.725857
0.592,0.654458,0.0970416,0.72586
0.593,0.654463,0.0970366,0.725864
0.594,0.654468,0.0970316,0.725867
0.595,0.654473,0.0970266,0.72587
0.596,0.654478,0.0970216,0.725873
0.597,0.654483,0.0970166,0.725876
0.598,0.654488,0.0970116,0.725879
0.599,0.654493,0.0970066,0.725882
0.6,0.654498,0.0970016,0.725886
0.601,0.654503,0.0969967,0.725889
0.602,0.654508,0.0969917,0.725892
0.603,0.654513,0.0969867,0.725895
0.604,0.654518,0.0969817,0.725898
0.605,0.654523,0.0969767,0.725901
0.606,0.654528,0.0969717,0.725904
0.607,0.654533,0.0969667,0.725908
0.608,0.654538,0.0969617,0.725911
0.609,0.654543,0.0969567,0.725914
0.61,0.654548,0.0969517,0.725917
0.611,0.654553,0.0969467,0.72592
0.612,0.654558,0.0969417,0.725923
0.613,0.654563,0.0969367,0.725926
0.614,0.654568,0.0969317,0.72593
0.615,0.654573,0.0969267,0.725933
0.616,0.654578,0.0969217,0.725936
0.617,0.654583,0.0969167,0.725939
0.618,0.654588,0.0969117,0.725942
0.619,0.654593,0.0969067,0.725945
0.62,0.654598,0.0969017,0.725948
0.621,0.654603,0.0968967,0.725952
0.622,0.654608,0.0968917,0.725955
0.623,0.654613,0.0968867,0.725958
0.624,0.654618,0.0968817,0.725961
0.625,0.654623,0.0968767,0.725964
0.626,0.654628,0.0968717,0.725967
0.627,0.654633,0.0968667,0.72597
0.628,0.654638,0.0968617,0.725973
0.629,0.654643,0.0968567,0.725977
0.63,0.654648,0.0968517,0.72598
0.631,0.654653,0.0968467,0.725983
0.632,0.654658,0.0968418,0.725986
0.633,0.654663,0.0968368,0.725989
0.634,0.654668,0.0968318,0.725992
0.635,0.654673,0.0968268,0.725995
0.636,0.654678,0.0968218,0.725999
0.637,0.654683,0.0968168,0.726002
0.638,0.654688,0.0968118,0.726005
0.639,0.654693,0.0968068,0.726008
0.64,0.654698,0.0968018,0.726011
0.641,0.654703,0.0967968,0.726014
0.642,0.654708,0.0967918,0.726017
0.643,0.654713,0.0967868,0.72602
0.644,0.654718,0.0967818,0.726024
0.645,0.654723,0.0967768,0.726027
0.646,0.654728,0.0967718,0.72603
0.647,0.654733,0.0967668,0.726033
0.648,0.654738,0.0967618,0.726036
0.649,0.654743,0.0967568,0.726039
0.65,0.654748,0.0967518,0.726042
0.651,0.654753,0.0967468,0.726046
0.652,0.654758,0.0967418,0.726049
0.653,0.654763,0.0967368,0.726052
0.654,0.654768,0.0967318,0.726055
0.655,0.654773,0.0967268,0.726058
0.656,0.654778,0.0967218,0.726061
0.657,0.654783,0.0967168,0.726064
0.658,0.654788,0.0967118,0.726067
0.659,0.654793,0.0967068,0.726071
0.66,0.654798,0.0967018,0.726074
0.661,0.654803,0.0966968,0.726077
0.662,0.654808,0.0966918,0.72608
0.663,0.654813,0.0966869,0.726083
0.664,0.654818,0.0966819,0.726086
0.665,0.654823,0.0966769,0.726089
0.666,0.654828,0.0966719,0.726092
