Time,Desired_Q,Desired_DQ,Desired_DDQ
0,0.00012,0.12,120
0.001,0.00036,0.24,120
0.002,0.00072,0.36,120
0.003,0.0012,0.48,120
0.004,0.0018,0.6,120
0.005,0.00252,0.72,120
0.006,0.00336,0.84,120
0.007,0.00432,0.96,120
0.008,0.0054,1.08,120
0.009,0.0066,1.2,120
0.01,0.00792,1.32,120
0.011,0.00936,1.44,120
0.012,0.01092,1.56,120
0.013,0.0126,1.68,120
0.014,0.0144,1.8,120
0.015,0.01632,1.92,120
0.016,0.01836,2.04,120
0.017,0.02052,2.16,120
0.018,0.0228,2.28,120
0.019,0.0252,2.4,120
0.02,0.02772,2.52,120
0.021,0.03036,2.64,120
0.022,0.03312,2.76,120
0.023,0.036,2.88,120
0.024,0.039,3,120
0.025,0.04212,3.12,120
0.026,0.04536,3.24,120
0.027,0.04872,3.36,120
0.028,0.0522,3.48,120
0.029,0.0558,3.6,120
0.03,0.05952,3.72,120
0.031,0.06336,3.84,120
0.032,0.06732,3.96,120
0.033,0.0714,4.08,120
0.034,0.0756,4.2,120
0.035,0.07992,4.32,120
0.036,0.08436,4.44,120
0.037,0.08892,4.56,120
0.038,0.0936,4.68,120
0.039,0.0984,4.8,120
0.04,0.10332,4.92,120
0.041,0.10836,5.04,120
0.042,0.11352,5.16,120
0.043,0.1188,5.28,120
0.044,0.1242,5.4,120
0.045,0.12972,5.52,120
0.046,0.13536,5.64,120
0.047,0.14112,5.76,120
0.048,0.147,5.88,120
0.049,0.153,6,120
0.05,0.15912,6.12,120
0.051,0.16536,6.24,120
0.052,0.17172,6.36,120
0.053,0.1782,6.48,120
0.054,0.1848,6.6,120
0.055,0.19152,6.72,120
0.056,0.19836,6.84,120
0.057,0.20532,6.96,120
0.058,0.2124,7.08,120
0.059,0.2196,7.2,120
0.06,0.22692,7.32,120
0.061,0.23436,7.44,120
0.062,0.24192,7.56,120
0.063,0.2496,7.68,120
0.064,0.2574,7.8,120
0.065,0.26532,7.92,120
0.066,0.27336,8.04,120
0.067,0.28152,8.16,120
0.068,0.2898,8.28,120
0.069,0.2982,8.4,120
0.07,0.30672,8.52,120
0.071,0.31536,8.64,120
0.072,0.32412,8.76,120
0.073,0.333,8.88,120
0.074,0.342,9,120
0.075,0.35112,9.12,120
0.076,0.36036,9.24,120
0.077,0.36972,9.36,120
0.078,0.3792,9.48,120
0.079,0.3888,9.6,120
0.08,0.39852,9.72,120
0.081,0.40836,9.84,120
0.082,0.41832,9.96,120
0.083,0.4284,10.08,120
0.084,0.4386,10.2,120
0.085,0.44892,10.32,120
0.086,0.45936,10.44,120
0.087,0.46992,10.56,120
0.088,0.4806,10.68,120
0.089,0.4914,10.8,120
0.09,0.50232,10.92,120
0.091,0.51336,11.04,120
0.092,0.52452,11.16,120
0.093,0.5358,11.28,120
0.094,0.5472,11.4,120
0.095,0.55872,11.52,120
0.096,0.57036,11.64,120
0.097,0.58212,11.76,120
0.098,0.594,11.88,120
0.099,0.606,12,120
0.1,0.61812,12.12,120
0.101,0.63036,12.24,120
0.102,0.64272,12.36,120
0.103,0.6552,12.48,120
0.104,0.6678,12.6,120
0.105,0.68052,12.72,120
0.106,0.69336,12.84,120
0.107,0.70632,12.96,120
0.108,0.7194,13.08,120
0.109,0.7326,13.2,120
0.11,0.74592,13.32,120
0.111,0.75936,13.44,120
0.112,0.77292,13.56,120
0.113,0.7866,13.68,120
0.114,0.8004,13.8,120
0.115,0.81432,13.92,120
0.116,0.82836,14.04,120
0.117,0.84252,14.16,120
0.118,0.8568,14.28,120
0.119,0.8712,14.4,120
0.12,0.88572,14.52,120
0.121,0.90036,14.64,120
0.122,0.91512,14.76,120
0.123,0.93,14.88,120
0.124,0.945,15,120
0.125,0.96012,15.12,120
0.126,0.97536,15.24,120
0.127,0.99072,15.36,120
0.128,1.0062,15.48,120
0.129,1.0218,15.6,120
0.13,1.03752,15.72,120
0.131,1.05336,15.84,120
0.132,1.06932,15.96,120
0.133,1.0854,16.08,120
0.134,1.1016,16.2,120
0.135,1.11792,16.32,120
0.136,1.13436,16.44,120
0.137,1.15092,16.56,120
0.138,1.1676,16.68,120
0.139,1.1844,16.8,120
0.14,1.20132,16.92,120
0.141,1.21836,17.04,120
0.142,1.23552,17.16,120
0.143,1.2528,17.28,120
0.144,1.2702,17.4,120
0.145,1.28772,17.52,120
0.146,1.30536,17.64,120
0.147,1.32312,17.76,120
0.148,1.341,17.88,120
0.149,1.359,18,120
0.15,1.37712,18.12,120
0.151,1.39536,18.24,120
0.152,1.41372,18.36,120
0.153,1.4322,18.48,120
0.154,1.4508,18.6,120
0.155,1.46952,18.72,120
0.156,1.48836,18.84,120
0.157,1.50732,18.96,120
0.158,1.5264,19.08,120
0.159,1.5456,19.2,120
0.16,1.56492,19.32,120
0.161,1.58436,19.44,120
0.162,1.60392,19.56,120
0.163,1.6236,19.68,120
0.164,1.6434,19.8,120
0.165,1.66332,19.92,120
0.166,1.68336,20.04,120
0.167,1.70352,20.16,120
0.168,1.7238,20.28,120
0.169,1.7442,20.4,120
0.17,1.76472,20.52,120
0.171,1.78536,20.64,120
0.172,1.80612,20.76,120
0.173,1.827,20.88,120
0.174,1.848,21,120
0.175,1.86912,21.12,120
0.176,1.89036,21.24,120
0.177,1.91172,21.36,120
0.178,1.9332,21.48,120
0.179,1.9548,21.6,120
0.18,1.97652,21.72,120
0.181,1.99836,21.84,120
0.182,2.02032,21.96,120
0.183,2.0424,22.08,120
0.184,2.0646,22.2,120
0.185,2.08692,22.32,120
0.186,2.10936,22.44,120
0.187,2.13192,22.56,120
0.188,2.1546,22.68,120
0.189,2.1774,22.8,120
0.19,2.20032,22.92,120
0.191,2.22336,23.04,120
0.192,2.24652,23.16,120
0.193,2.2698,23.28,120
0.194,2.2932,23.4,120
0.195,2.31672,23.52,120
0.196,2.34036,23.64,120
0.197,2.36412,23.76,120
0.198,2.388,23.88,120
0.199,2.412,24,120
0.2,2.43612,24.12,120
0.201,2.46036,24.24,120
0.202,2.48472,24.36,120
0.203,2.5092,24.48,120
0.204,2.5338,24.6,120
0.205,2.55852,24.72,120
0.206,2.58336,24.84,120
0.207,2.60832,24.96,120
0.208,2.6334,25.08,120
0.209,2.6586,25.2,120
0.21,2.68392,25.32,120
0.211,2.70936,25.44,120
0.212,2.73492,25.56,120
0.213,2.7606,25.68,120
0.214,2.7864,25.8,120
0.215,2.81232,25.92,120
0.216,2.83836,26.04,120
0.217,2.86452,26.16,120
0.218,2.8908,26.28,120
0.219,2.9172,26.4,120
0.22,2.94372,26.52,120
0.221,2.97036,26.64,120
0.222,2.99712,26.76,120
0.223,3.024,26.88,120
0.224,3.051,27,120
0.225,3.07812,27.12,120
0.226,3.10536,27.24,120
0.227,3.13272,27.36,120
0.228,3.1602,27.48,120
0.229,3.1878,27.6,120
0.23,3.21552,27.72,120
0.231,3.24336,27.84,120
0.232,3.27132,27.96,120
0.233,3.2994,28.08,120
0.234,3.3276,28.2,120
0.235,3.35592,28.32,120
0.236,3.38436,28.44,120
0.237,3.41292,28.56,120
0.238,3.4416,28.68,120
0.239,3.4704,28.8,120
0.24,3.49932,28.92,120
0.241,3.52836,29.04,120
0.242,3.55752,29.16,120
0.243,3.5868,29.28,120
0.244,3.6162,29.4,120
0.245,3.64572,29.52,120
0.246,3.67536,29.64,120
0.247,3.70512,29.76,120
0.248,3.735,29.88,120
0.249,3.765,30,120
0.25,3.79512,30.12,120
0.251,3.82536,30.24,120
0.252,3.85572,30.36,120
0.253,3.8862,30.48,120
0.254,3.91677,30.569,89
0.255,3.94722,30.449,-120
0.256,3.97755,30.329,-120
0.257,4.00776,30.209,-120
0.258,4.03785,30.089,-120
0.259,4.06781,29.969,-120
0.26,4.09766,29.849,-120
0.261,4.12739,29.729,-120
0.262,4.157,29.609,-120
0.263,4.18649,29.489,-120
0.264,4.21586,29.369,-120
0.265,4.24511,29.249,-120
0.266,4.27424,29.129,-120
0.267,4.30325,29.009,-120
0.268,4.33214,28.889,-120
0.269,4.3609,28.769,-120
0.27,4.38955,28.649,-120
0.271,4.41808,28.529,-120
0.272,4.44649,28.409,-120
0.273,4.47478,28.289,-120
0.274,4.50295,28.169,-120
0.275,4.531,28.049,-120
0.276,4.55893,27.929,-120
0.277,4.58674,27.809,-120
0.278,4.61442,27.689,-120
0.279,4.64199,27.569,-120
0.28,4.66944,27.449,-120
0.281,4.69677,27.329,-120
0.282,4.72398,27.209,-120
0.283,4.75107,27.089,-120
0.284,4.77804,26.969,-120
0.285,4.80489,26.849,-120
0.286,4.83162,26.729,-120
0.287,4.85823,26.609,-120
0.288,4.88471,26.489,-120
0.289,4.91108,26.369,-120
0.29,4.93733,26.249,-120
0.291,4.96346,26.129,-120
0.292,4.98947,26.009,-120
0.293,5.01536,25.889,-120
0.294,5.04113,25.769,-120
0.295,5.06678,25.649,-120
0.296,5.09231,25.529,-120
0.297,5.11772,25.409,-120
0.298,5.143,25.289,-120
0.299,5.16817,25.169,-120
0.3,5.19322,25.049,-120
0.301,5.21815,24.929,-120
0.302,5.24296,24.809,-120
0.303,5.26765,24.689,-120
0.304,5.29222,24.569,-120
0.305,5.31667,24.449,-120
0.306,5.341,24.329,-120
0.307,5.36521,24.209,-120
0.308,5.38929,24.089,-120
0.309,5.41326,23.969,-120
0.31,5.43711,23.849,-120
0.311,5.46084,23.729,-120
0.312,5.48445,23.609,-120
0.313,5.50794,23.489,-120
0.314,5.53131,23.369,-120
0.315,5.55456,23.249,-120
0.316,5.57769,23.129,-120
0.317,5.6007,23.009,-120
0.318,5.62358,22.889,-120
0.319,5.64635,22.769,-120
0.32,5.669,22.649,-120
0.321,5.69153,22.529,-120
0.322,5.71394,22.409,-120
0.323,5.73623,22.289,-120
0.324,5.7584,22.169,-120
0.325,5.78045,22.049,-120
0.326,5.80238,21.929,-120
0.327,5.82419,21.809,-120
0.328,5.84587,21.689,-120
0.329,5.86744,21.569,-120
0.33,5.88889,21.449,-120
0.331,5.91022,21.329,-120
0.332,5.93143,21.209,-120
0.333,5.95252,21.089,-120
0.334,5.97349,20.969,-120
0.335,5.99434,20.849,-120
0.336,6.01507,20.729,-120
0.337,6.03568,20.609,-120
0.338,6.05616,20.489,-120
0.339,6.07653,20.369,-120
0.34,6.09678,20.249,-120
0.341,6.11691,20.129,-120
0.342,6.13692,20.009,-120
0.343,6.15681,19.889,-120
0.344,6.17658,19.769,-120
0.345,6.19623,19.649,-120
0.346,6.21576,19.529,-120
0.347,6.23517,19.409,-120
0.348,6.25445,19.289,-120
0.349,6.27362,19.169,-120
0.35,6.29267,19.049,-120
0.351,6.3116,18.929,-120
0.352,6.33041,18.809,-120
0.353,6.3491,18.689,-120
0.354,6.36767,18.569,-120
0.355,6.38612,18.449,-120
0.356,6.40445,18.329,-120
0.357,6.42266,18.209,-120
0.358,6.44074,18.089,-120
0.359,6.45871,17.969,-120
0.36,6.47656,17.849,-120
0.361,6.49429,17.729,-120
0.362,6.5119,17.609,-120
0.363,6.52939,17.489,-120
0.364,6.54676,17.369,-120
0.365,6.56403,17.2662,-102.795
0.366,6.58121,17.1799,-86.331
0.367,6.5983,17.094,-85.8994
0.368,6.61531,17.0085,-85.4699
0.369,6.63223,16.9235,-85.0425
0.37,6.64907,16.8388,-84.6173
0.371,6.66582,16.7547,-84.1942
0.372,6.6825,16.6709,-83.7733
0.373,6.69908,16.5875,-83.3544
0.374,6.71559,16.5046,-82.9376
0.375,6.73201,16.4221,-82.5229
0.376,6.74835,16.34,-82.1103
0.377,6.76461,16.2583,-81.6998
0.378,6.78078,16.177,-81.2913
0.379,6.79688,16.0961,-80.8848
0.38,6.8129,16.0156,-80.4804
0.381,6.82883,15.9355,-80.078
0.382,6.84469,15.8558,-79.6776
0.383,6.86046,15.7766,-79.2792
0.384,6.87616,15.6977,-78.8828
0.385,6.89178,15.6192,-78.4884
0.386,6.90732,15.5411,-78.0959
0.387,6.92279,15.4634,-77.7055
0.388,6.93817,15.3861,-77.3169
0.389,6.95348,15.3091,-76.9304
0.39,6.96871,15.2326,-76.5457
0.391,6.98387,15.1564,-76.163
0.392,6.99895,15.0807,-75.7822
0.393,7.01396,15.0052,-75.4033
0.394,7.02889,14.9302,-75.0262
0.395,7.04374,14.8556,-74.6511
0.396,7.05852,14.7813,-74.2778
0.397,7.07323,14.7074,-73.9065
0.398,7.08786,14.6338,-73.5369
0.399,7.10242,14.5607,-73.1692
0.4,7.11691,14.4879,-72.8034
0.401,7.13133,14.4154,-72.4394
0.402,7.14567,14.3434,-72.0772
0.403,7.15994,14.2716,-71.7168
0.404,7.17414,14.2003,-71.3582
0.405,7.18827,14.1293,-71.0014
0.406,7.20233,14.0586,-70.6464
0.407,7.21632,13.9883,-70.2932
0.408,7.23024,13.9184,-69.9417
0.409,7.24409,13.8488,-69.592
0.41,7.25787,13.7796,-69.244
0.411,7.27158,13.7107,-68.8978
0.412,7.28522,13.6421,-68.5533
0.413,7.29879,13.5739,-68.2106
0.414,7.3123,13.506,-67.8695
0.415,7.32574,13.4385,-67.5302
0.416,7.33911,13.3713,-67.1925
0.417,7.35241,13.3045,-66.8566
0.418,7.36565,13.2379,-66.5223
0.419,7.37882,13.1717,-66.1897
0.42,7.39193,13.1059,-65.8587
0.421,7.40497,13.0404,-65.5294
0.422,7.41794,12.9752,-65.2018
0.423,7.43085,12.9103,-64.8758
0.424,7.4437,12.8457,-64.5514
0.425,7.45648,12.7815,-64.2286
0.426,7.4692,12.7176,-63.9075
0.427,7.48185,12.654,-63.5879
0.428,7.49444,12.5907,-63.27
0.429,7.50697,12.5278,-62.9537
0.43,7.51944,12.4651,-62.6389
0.431,7.53184,12.4028,-62.3257
0.432,7.54418,12.3408,-62.0141
0.433,7.55646,12.2791,-61.704
0.434,7.56868,12.2177,-61.3955
0.435,7.58083,12.1566,-61.0885
0.436,7.59293,12.0958,-60.7831
0.437,7.60497,12.0353,-60.4791
0.438,7.61694,11.9752,-60.1767
0.439,7.62886,11.9153,-59.8759
0.44,7.64071,11.8557,-59.5765
0.441,7.65251,11.7964,-59.2786
0.442,7.66425,11.7375,-58.9822
0.443,7.67592,11.6788,-58.6873
0.444,7.68754,11.6204,-58.3939
0.445,7.69911,11.5623,-58.1019
0.446,7.71061,11.5045,-57.8114
0.447,7.72206,11.4469,-57.5223
0.448,7.73345,11.3897,-57.2347
0.449,7.74478,11.3328,-56.9485
0.45,7.75606,11.2761,-56.6638
0.451,7.76728,11.2197,-56.3805
0.452,7.77844,11.1636,-56.0986
0.453,7.78955,11.1078,-55.8181
0.454,7.8006,11.0523,-55.539
0.455,7.8116,10.997,-55.2613
0.456,7.82254,10.942,-54.985
0.457,7.83343,10.8873,-54.7101
0.458,7.84426,10.8329,-54.4365
0.459,7.85504,10.7787,-54.1643
0.46,7.86576,10.7248,-53.8935
0.461,7.87643,10.6712,-53.624
0.462,7.88705,10.6178,-53.3559
0.463,7.89762,10.5647,-53.0891
0.464,7.90813,10.5119,-52.8237
0.465,7.91859,10.4594,-52.5596
0.466,7.929,10.4071,-52.2968
0.467,7.93935,10.355,-52.0353
0.468,7.94965,10.3032,-51.7751
0.469,7.95991,10.2517,-51.5162
0.47,7.97011,10.2005,-51.2587
0.471,7.98026,10.1495,-51.0024
0.472,7.99035,10.0987,-50.7474
0.473,8.0004,10.0482,-50.4936
0.474,8.0104,9.99799,-50.2412
0.475,8.02035,9.948,-49.9899
0.476,8.03025,9.89826,-49.74
0.477,8.0401,9.84877,-49.4913
0.478,8.04989,9.79952,-49.2438
0.479,8.05965,9.75053,-48.9976
0.48,8.06935,9.70177,-48.7526
0.481,8.079,9.65327,-48.5089
0.482,8.08861,9.605,-48.2663
0.483,8.09816,9.55697,-48.025
0.484,8.10767,9.50919,-47.7849
0.485,8.11713,9.46164,-47.5459
0.486,8.12655,9.41434,-47.3082
0.487,8.13591,9.36726,-47.0717
0.488,8.14523,9.32043,-46.8363
0.489,8.15451,9.27383,-46.6021
0.49,8.16374,9.22746,-46.3691
0.491,8.17292,9.18132,-46.1373
0.492,8.18205,9.13541,-45.9066
0.493,8.19114,9.08974,-45.6771
0.494,8.20019,9.04429,-45.4487
0.495,8.20919,8.99907,-45.2214
0.496,8.21814,8.95407,-44.9953
0.497,8.22705,8.9093,-44.7703
0.498,8.23591,8.86475,-44.5465
0.499,8.24473,8.82043,-44.3238
0.5,8.25351,8.77633,-44.1021
0.501,8.26224,8.73245,-43.8816
0.502,8.27093,8.68878,-43.6622
0.503,8.27958,8.64534,-43.4439
0.504,8.28818,8.60211,-43.2267
0.505,8.29674,8.5591,-43.0106
0.506,8.30526,8.51631,-42.7955
0.507,8.31373,8.47372,-42.5815
0.508,8.32216,8.43136,-42.3686
0.509,8.33055,8.3892,-42.1568
0.51,8.3389,8.34725,-41.946
0.511,8.3472,8.30552,-41.7363
0.512,8.35547,8.26399,-41.5276
0.513,8.36369,8.22267,-41.3199
0.514,8.37187,8.18156,-41.1133
0.515,8.38001,8.14065,-40.9078
0.516,8.38811,8.09995,-40.7032
0.517,8.39617,8.05945,-40.4997
0.518,8.40419,8.01915,-40.2972
0.519,8.41217,7.97905,-40.0957
0.52,8.42011,7.93916,-39.8953
0.521,8.42801,7.89946,-39.6958
0.522,8.43587,7.85996,-39.4973
0.523,8.44369,7.82066,-39.2998
0.524,8.45147,7.78156,-39.1033
0.525,8.45921,7.74265,-38.9078
0.526,8.46692,7.70394,-38.7133
0.527,8.47458,7.66542,-38.5197
0.528,8.48221,7.62709,-38.3271
0.529,8.4898,7.58896,-38.1355
0.53,8.49735,7.55101,-37.9448
0.531,8.50486,7.51326,-37.7551
0.532,8.51234,7.47569,-37.5663
0.533,8.51978,7.43831,-37.3785
0.534,8.52718,7.40112,-37.1916
0.535,8.53454,7.36412,-37.0056
0.536,8.54187,7.3273,-36.8206
0.537,8.54916,7.29066,-36.6365
0.538,8.55641,7.25421,-36.4533
0.539,8.56363,7.21793,-36.271
0.54,8.57081,7.18184,-36.0897
0.541,8.57796,7.14594,-35.9092
0.542,8.58507,7.11021,-35.7297
0.543,8.59214,7.07465,-35.551
0.544,8.59918,7.03928,-35.3733
0.545,8.60619,7.00409,-35.1964
0.546,8.61316,6.96906,-35.0204
0.547,8.62009,6.93422,-34.8453
0.548,8.62699,6.89955,-34.6711
0.549,8.63385,6.86505,-34.4977
0.55,8.64069,6.83073,-34.3253
0.551,8.64748,6.79657,-34.1536
0.552,8.65424,6.76259,-33.9829
0.553,8.66097,6.72878,-33.8129
0.554,8.66767,6.69513,-33.6439
0.555,8.67433,6.66166,-33.4757
0.556,8.68096,6.62835,-33.3083
0.557,8.68755,6.59521,-33.1417
0.558,8.69412,6.56223,-32.976
0.559,8.70065,6.52942,-32.8112
0.56,8.70714,6.49677,-32.6471
0.561,8.71361,6.46429,-32.4839
0.562,8.72004,6.43197,-32.3214
0.563,8.72644,6.39981,-32.1598
0.564,8.73281,6.36781,-31.999
0.565,8.73914,6.33597,-31.839
0.566,8.74545,6.30429,-31.6798
0.567,8.75172,6.27277,-31.5214
0.568,8.75796,6.2414,-31.3638
0.569,8.76417,6.2102,-31.207
0.57,8.77035,6.17915,-31.051
0.571,8.7765,6.14825,-30.8957
0.572,8.78262,6.11751,-30.7413
0.573,8.7887,6.08692,-30.5875
0.574,8.79476,6.05649,-30.4346
0.575,8.80079,6.0262,-30.2824
0.576,8.80678,5.99607,-30.131
0.577,8.81275,5.96609,-29.9804
0.578,8.81868,5.93626,-29.8305
0.579,8.82459,5.90658,-29.6813
0.58,8.83047,5.87705,-29.5329
0.581,8.83632,5.84766,-29.3852
0.582,8.84213,5.81842,-29.2383
0.583,8.84792,5.78933,-29.0921
0.584,8.85368,5.76039,-28.9467
0.585,8.85941,5.73158,-28.8019
0.586,8.86512,5.70293,-28.6579
0.587,8.87079,5.67441,-28.5146
0.588,8.87644,5.64604,-28.3721
0.589,8.88206,5.61781,-28.2302
0.59,8.88765,5.58972,-28.089
0.591,8.89321,5.56177,-27.9486
0.592,8.89874,5.53396,-27.8089
0.593,8.90425,5.50629,-27.6698
0.594,8.90973,5.47876,-27.5315
0.595,8.91518,5.45137,-27.3938
0.596,8.9206,5.42411,-27.2568
0.597,8.926,5.39699,-27.1206
0.598,8.93137,5.37001,-26.985
0.599,8.93671,5.34316,-26.85
0.6,8.94203,5.31644,-26.7158
0.601,8.94732,5.28986,-26.5822
0.602,8.95258,5.26341,-26.4493
0.603,8.95782,5.23709,-26.317
0.604,8.96303,5.21091,-26.1855
0.605,8.96821,5.18485,-26.0545
0.606,8.97337,5.15893,-25.9243
0.607,8.97851,5.13313,-25.7946
0.608,8.98361,5.10747,-25.6657
0.609,8.9887,5.08193,-25.5373
0.61,8.99375,5.05652,-25.4096
0.611,8.99878,5.03124,-25.2826
0.612,9.00379,5.00608,-25.1562
0.613,9.00877,4.98105,-25.0304
0.614,9.01373,4.95614,-24.9053
0.615,9.01866,4.93136,-24.7807
0.616,9.02357,4.90671,-24.6568
0.617,9.02845,4.88217,-24.5335
0.618,9.03331,4.85776,-24.4109
0.619,9.03814,4.83347,-24.2888
0.62,9.04295,4.80931,-24.1674
0.621,9.04773,4.78526,-24.0465
0.622,9.05249,4.76133,-23.9263
0.623,9.05723,4.73753,-23.8067
0.624,9.06195,4.71384,-23.6876
0.625,9.06664,4.69027,-23.5692
0.626,9.0713,4.66682,-23.4514
0.627,9.07595,4.64349,-23.3341
0.628,9.08057,4.62027,-23.2174
0.629,9.08516,4.59717,-23.1013
0.63,9.08974,4.57418,-22.9858
0.631,9.09429,4.55131,-22.8709
0.632,9.09882,4.52855,-22.7565
0.633,9.10332,4.50591,-22.6428
0.634,9.10781,4.48338,-22.5296
0.635,9.11227,4.46096,-22.4169
0.636,9.11671,4.43866,-22.3048
0.637,9.12112,4.41647,-22.1933
0.638,9.12552,4.39438,-22.0823
0.639,9.12989,4.37241,-21.9719
0.64,9.13424,4.35055,-21.8621
0.641,9.13857,4.3288,-21.7527
0.642,9.14288,4.30715,-21.644
0.643,9.14716,4.28562,-21.5358
0.644,9.15143,4.26419,-21.4281
0.645,9.15567,4.24287,-21.3209
0.646,9.15989,4.22165,-21.2143
0.647,9.16409,4.20055,-21.1083
0.648,9.16827,4.17954,-21.0027
0.649,9.17243,4.15864,-20.8977
0.65,9.17657,4.13785,-20.7932
0.651,9.18068,4.11716,-20.6893
0.652,9.18478,4.09658,-20.5858
0.653,9.18886,4.07609,-20.4829
0.654,9.19291,4.05571,-20.3805
0.655,9.19695,4.03543,-20.2786
0.656,9.20096,4.01526,-20.1772
0.657,9.20496,3.99518,-20.0763
0.658,9.20893,3.97521,-19.9759
0.659,9.21289,3.95533,-19.876
0.66,9.21683,3.93555,-19.7766
0.661,9.22074,3.91587,-19.6778
0.662,9.22464,3.8963,-19.5794
0.663,9.22851,3.87681,-19.4815
0.664,9.23237,3.85743,-19.3841
0.665,9.23621,3.83814,-19.2871
0.666,9.24003,3.81895,-19.1907
0.667,9.24383,3.79986,-19.0948
0.668,9.24761,3.78086,-18.9993
0.669,9.25137,3.76195,-18.9043
0.67,9.25511,3.74314,-18.8098
0.671,9.25884,3.72443,-18.7157
0.672,9.26254,3.70581,-18.6221
0.673,9.26623,3.68728,-18.529
0.674,9.2699,3.66884,-18.4364
0.675,9.27355,3.6505,-18.3442
0.676,9.27718,3.63224,-18.2525
0.677,9.2808,3.61408,-18.1612
0.678,9.28439,3.59601,-18.0704
0.679,9.28797,3.57803,-17.9801
0.68,9.29153,3.56014,-17.8902
0.681,9.29507,3.54234,-17.8007
0.682,9.2986,3.52463,-17.7117
0.683,9.30211,3.50701,-17.6231
0.684,9.3056,3.48947,-17.535
0.685,9.30907,3.47202,-17.4474
0.686,9.31252,3.45466,-17.3601
0.687,9.31596,3.43739,-17.2733
0.688,9.31938,3.4202,-17.187
0.689,9.32278,3.4031,-17.101
0.69,9.32617,3.38609,-17.0155
0.691,9.32954,3.36916,-16.9304
0.692,9.33289,3.35231,-16.8458
0.693,9.33623,3.33555,-16.7616
0.694,9.33954,3.31887,-16.6777
0.695,9.34285,3.30228,-16.5944
0.696,9.34613,3.28577,-16.5114
0.697,9.3494,3.26934,-16.4288
0.698,9.35265,3.25299,-16.3467
0.699,9.35589,3.23673,-16.265
0.7,9.35911,3.22054,-16.1836
0.701,9.36232,3.20444,-16.1027
0.702,9.36551,3.18842,-16.0222
0.703,9.36868,3.17247,-15.9421
0.704,9.37183,3.15661,-15.8624
0.705,9.37497,3.14083,-15.7831
0.706,9.3781,3.12513,-15.7041
0.707,9.38121,3.1095,-15.6256
0.708,9.3843,3.09395,-15.5475
0.709,9.38738,3.07848,-15.4698
0.71,9.39045,3.06309,-15.3924
0.711,9.39349,3.04777,-15.3154
0.712,9.39653,3.03254,-15.2389
0.713,9.39954,3.01737,-15.1627
0.714,9.40255,3.00229,-15.0869
0.715,9.40553,2.98727,-15.0114
0.716,9.4085,2.97234,-14.9364
0.717,9.41146,2.95748,-14.8617
0.718,9.4144,2.94269,-14.7874
0.719,9.41733,2.92798,-14.7134
0.72,9.42025,2.91334,-14.6399
0.721,9.42314,2.89877,-14.5667
0.722,9.42603,2.88428,-14.4938
0.723,9.4289,2.86985,-14.4214
0.724,9.43175,2.8555,-14.3493
0.725,9.4346,2.84123,-14.2775
0.726,9.43742,2.82702,-14.2061
0.727,9.44024,2.81289,-14.1351
0.728,9.44303,2.79882,-14.0644
0.729,9.44582,2.78483,-13.9941
0.73,9.44859,2.7709,-13.9241
0.731,9.45135,2.75705,-13.8545
0.732,9.45409,2.74326,-13.7852
0.733,9.45682,2.72955,-13.7163
0.734,9.45954,2.7159,-13.6477
0.735,9.46224,2.70232,-13.5795
0.736,9.46493,2.68881,-13.5116
0.737,9.4676,2.67536,-13.444
0.738,9.47026,2.66199,-13.3768
0.739,9.47291,2.64868,-13.3099
0.74,9.47555,2.63543,-13.2434
0.741,9.47817,2.62226,-13.1772
0.742,9.48078,2.60915,-13.1113
0.743,9.48338,2.5961,-13.0457
0.744,9.48596,2.58312,-12.9805
0.745,9.48853,2.5702,-12.9156
0.746,9.49109,2.55735,-12.851
0.747,9.49363,2.54457,-12.7868
0.748,9.49616,2.53184,-12.7228
0.749,9.49868,2.51918,-12.6592
0.75,9.50119,2.50659,-12.5959
