Time,Step,J3_Pos,J3_Err,J3_Vel,Kp
1.025,UP,109.751,0.249491,1.5079,50
1.026,UP,109.752,0.247992,1.49904,50
1.027,UP,109.753,0.246502,1.49024,50
1.028,UP,109.755,0.24502,1.48149,50
1.029,UP,109.756,0.243547,1.47279,50
1.03,UP,109.758,0.242083,1.46414,50
1.031,UP,109.759,0.240628,1.45554,50
1.032,UP,109.761,0.239181,1.44699,50
1.033,UP,109.762,0.237742,1.43848,50
1.034,UP,109.764,0.236312,1.43003,50
1.035,UP,109.765,0.23489,1.42162,50
1.036,UP,109.767,0.233477,1.41326,50
1.037,UP,109.768,0.232072,1.40495,50
1.038,UP,109.769,0.230676,1.39668,50
1.039,UP,109.771,0.229287,1.38846,50
1.04,UP,109.772,0.227907,1.38029,50
1.041,UP,109.773,0.226535,1.37217,50
1.042,UP,109.775,0.225171,1.36409,50
1.043,UP,109.776,0.223815,1.35606,50
1.044,UP,109.778,0.222466,1.34807,50
1.045,UP,109.779,0.221126,1.34013,50
1.046,UP,109.78,0.219794,1.33223,50
1.047,UP,109.782,0.21847,1.32438,50
1.048,UP,109.783,0.217153,1.31657,50
1.049,UP,109.784,0.215844,1.30881,50
1.05,UP,109.785,0.214543,1.3011,50
1.051,UP,109.787,0.21325,1.29342,50
1.052,UP,109.788,0.211964,1.28579,50
1.053,UP,109.789,0.210686,1.27821,50
1.054,UP,109.791,0.209415,1.27067,50
1.055,UP,109.792,0.208152,1.26317,50
1.056,UP,109.793,0.206896,1.25571,50
1.057,UP,109.794,0.205648,1.2483,50
1.058,UP,109.796,0.204407,1.24093,50
1.059,UP,109.797,0.203173,1.2336,50
1.06,UP,109.798,0.201947,1.22631,50
1.061,UP,109.799,0.200728,1.21906,50
1.062,UP,109.8,0.199516,1.21186,50
1.063,UP,109.802,0.198312,1.2047,50
1.064,UP,109.803,0.197114,1.19758,50
1.065,UP,109.804,0.195923,1.1905,50
1.066,UP,109.805,0.19474,1.18346,50
1.067,UP,109.806,0.193564,1.17646,50
1.068,UP,109.808,0.192394,1.1695,50
1.069,UP,109.809,0.191231,1.16258,50
1.07,UP,109.81,0.190076,1.1557,50
1.071,UP,109.811,0.188927,1.14886,50
1.072,UP,109.812,0.187785,1.14206,50
1.073,UP,109.813,0.18665,1.13529,50
1.074,UP,109.814,0.185521,1.12857,50
1.075,UP,109.816,0.184399,1.12189,50
1.076,UP,109.817,0.183284,1.11524,50
1.077,UP,109.818,0.182175,1.10863,50
1.078,UP,109.819,0.181073,1.10206,50
1.079,UP,109.82,0.179978,1.09553,50
1.08,UP,109.821,0.178889,1.08904,50
1.081,UP,109.822,0.177806,1.08258,50
1.082,UP,109.823,0.17673,1.07616,50
1.083,UP,109.824,0.17566,1.06978,50
1.084,UP,109.825,0.174597,1.06343,50
1.085,UP,109.826,0.17354,1.05712,50
1.086,UP,109.828,0.172489,1.05085,50
1.087,UP,109.829,0.171444,1.04461,50
1.088,UP,109.83,0.170406,1.03841,50
1.089,UP,109.831,0.169373,1.03225,50
1.09,UP,109.832,0.168347,1.02612,50
1.091,UP,109.833,0.167327,1.02002,50
1.092,UP,109.834,0.166313,1.01396,50
1.093,UP,109.835,0.165305,1.00794,50
1.094,UP,109.836,0.164303,1.00195,50
1.095,UP,109.837,0.163307,0.995997,50
1.096,UP,109.838,0.162317,0.990077,50
1.097,UP,109.839,0.161333,0.984191,50
1.098,UP,109.84,0.160355,0.978339,50
1.099,UP,109.841,0.159382,0.972521,50
1.1,UP,109.842,0.158416,0.966736,50
1.101,UP,109.843,0.157455,0.960985,50
1.102,UP,109.844,0.156499,0.955268,50
1.103,UP,109.844,0.15555,0.949583,50
1.104,UP,109.845,0.154606,0.943932,50
1.105,UP,109.846,0.153667,0.938313,50
1.106,UP,109.847,0.152735,0.932726,50
1.107,UP,109.848,0.151808,0.927172,50
1.108,UP,109.849,0.150886,0.92165,50
1.109,UP,109.85,0.14997,0.916161,50
1.11,UP,109.851,0.149059,0.910703,50
1.111,UP,109.852,0.148154,0.905276,50
1.112,UP,109.853,0.147254,0.899881,50
1.113,UP,109.854,0.146359,0.894518,50
1.114,UP,109.855,0.14547,0.889185,50
1.115,UP,109.855,0.144586,0.883884,50
1.116,UP,109.856,0.143708,0.878613,50
1.117,UP,109.857,0.142834,0.873373,50
1.118,UP,109.858,0.141966,0.868164,50
1.119,UP,109.859,0.141103,0.862984,50
1.12,UP,109.86,0.140245,0.857835,50
1.121,UP,109.861,0.139393,0.852716,50
1.122,UP,109.861,0.138545,0.847626,50
1.123,UP,109.862,0.137702,0.842566,50
1.124,UP,109.863,0.136865,0.837535,50
1.125,UP,109.864,0.136032,0.832534,50
1.126,UP,109.865,0.135205,0.827562,50
1.127,UP,109.866,0.134382,0.822619,50
1.128,UP,109.866,0.133564,0.817704,50
1.129,UP,109.867,0.132752,0.812818,50
1.13,UP,109.868,0.131944,0.807961,50
1.131,UP,109.869,0.131141,0.803132,50
1.132,UP,109.87,0.130342,0.798331,50
1.133,UP,109.87,0.129549,0.793558,50
1.134,UP,109.871,0.12876,0.788813,50
1.135,UP,109.872,0.127976,0.784095,50
1.136,UP,109.873,0.127196,0.779405,50
1.137,UP,109.874,0.126422,0.774743,50
1.138,UP,109.874,0.125651,0.770107,50
1.139,UP,109.875,0.124886,0.765499,50
1.14,UP,109.876,0.124125,0.760917,50
1.141,UP,109.877,0.123369,0.756363,50
1.142,UP,109.877,0.122617,0.751834,50
1.143,UP,109.878,0.12187,0.747333,50
1.144,UP,109.879,0.121127,0.742857,50
1.145,UP,109.88,0.120388,0.738408,50
1.146,UP,109.88,0.119654,0.733985,50
1.147,UP,109.881,0.118925,0.729587,50
1.148,UP,109.882,0.118199,0.725216,50
1.149,UP,109.883,0.117479,0.72087,50
1.15,UP,109.883,0.116762,0.716549,50
1.151,UP,109.884,0.11605,0.712253,50
1.152,UP,109.885,0.115342,0.707983,50
1.153,UP,109.885,0.114638,0.703738,50
1.154,UP,109.886,0.113939,0.699517,50
1.155,UP,109.887,0.113243,0.695322,50
1.156,UP,109.887,0.112552,0.69115,50
1.157,UP,109.888,0.111865,0.687004,50
1.158,UP,109.889,0.111182,0.682881,50
1.159,UP,109.889,0.110503,0.678783,50
1.16,UP,109.89,0.109829,0.674709,50
1.161,UP,109.891,0.109158,0.670658,50
1.162,UP,109.892,0.108491,0.666632,50
1.163,UP,109.892,0.107829,0.662629,50
1.164,UP,109.893,0.10717,0.658649,50
1.165,UP,109.893,0.106515,0.654693,50
1.166,UP,109.894,0.105865,0.65076,50
1.167,UP,109.895,0.105218,0.64685,50
1.168,UP,109.895,0.104575,0.642963,50
1.169,UP,109.896,0.103936,0.639099,50
1.17,UP,109.897,0.103301,0.635258,50
1.171,UP,109.897,0.102669,0.631439,50
1.172,UP,109.898,0.102041,0.627642,50
1.173,UP,109.899,0.101418,0.623868,50
1.174,UP,109.899,0.100797,0.620116,50
1.175,UP,109.9,0.100181,0.616386,50
1.176,UP,109.9,0.0995684,0.612678,50
1.177,UP,109.901,0.0989594,0.608992,50
1.178,UP,109.902,0.0983541,0.605328,50
1.179,UP,109.902,0.0977524,0.601685,50
1.18,UP,109.903,0.0971544,0.598063,50
1.181,UP,109.903,0.0965599,0.594463,50
1.182,UP,109.904,0.095969,0.590884,50
1.183,UP,109.905,0.0953817,0.587326,50
1.184,UP,109.905,0.0947979,0.583789,50
1.185,UP,109.906,0.0942176,0.580273,50
1.186,UP,109.906,0.0936408,0.576778,50
1.187,UP,109.907,0.0930675,0.573303,50
1.188,UP,109.908,0.0924977,0.569849,50
1.189,UP,109.908,0.0919313,0.566415,50
1.19,UP,109.909,0.0913683,0.563001,50
1.191,UP,109.909,0.0908087,0.559607,50
1.192,UP,109.91,0.0902524,0.556234,50
1.193,UP,109.91,0.0896996,0.55288,50
1.194,UP,109.911,0.08915,0.549546,50
1.195,UP,109.911,0.0886038,0.546232,50
1.196,UP,109.912,0.0880608,0.542937,50
1.197,UP,109.912,0.0875212,0.539662,50
1.198,UP,109.913,0.0869848,0.536406,50
1.199,UP,109.914,0.0864516,0.533169,50
1.2,UP,109.914,0.0859216,0.529952,50
1.201,UP,109.915,0.0853949,0.526753,50
1.202,UP,109.915,0.0848713,0.523573,50
1.203,UP,109.916,0.0843509,0.520412,50
1.204,UP,109.916,0.0838336,0.51727,50
1.205,UP,109.917,0.0833195,0.514147,50
1.206,UP,109.917,0.0828085,0.511041,50
1.207,UP,109.918,0.0823005,0.507955,50
1.208,UP,109.918,0.0817956,0.504886,50
1.209,UP,109.919,0.0812938,0.501836,50
1.21,UP,109.919,0.080795,0.498803,50
1.21,DOWN,109.92,19.9195,0.318803,50
1.211,DOWN,109.92,19.9197,0.138803,50
1.212,DOWN,109.92,19.9196,-0.0411966,50
1.213,DOWN,109.919,19.9194,-0.221197,50
1.214,DOWN,109.919,19.919,-0.401197,50
1.215,DOWN,109.918,19.9184,-0.581197,50
1.216,DOWN,109.918,19.9177,-0.761197,50
1.217,DOWN,109.917,19.9167,-0.941197,50
1.218,DOWN,109.916,19.9156,-1.1212,50
1.219,DOWN,109.914,19.9143,-1.3012,50
1.22,DOWN,109.913,19.9128,-1.4812,50
1.221,DOWN,109.911,19.9112,-1.6612,50
1.222,DOWN,109.909,19.9093,-1.8412,50
1.223,DOWN,109.907,19.9073,-2.0212,50
1.224,DOWN,109.905,19.9051,-2.2012,50
1.225,DOWN,109.903,19.9027,-2.3812,50
1.226,DOWN,109.9,19.9001,-2.5612,50
1.227,DOWN,109.897,19.8974,-2.7412,50
1.228,DOWN,109.894,19.8945,-2.9212,50
1.229,DOWN,109.891,19.8914,-3.1012,50
1.23,DOWN,109.888,19.8881,-3.2812,50
1.231,DOWN,109.885,19.8846,-3.4612,50
1.232,DOWN,109.881,19.881,-3.6412,50
1.233,DOWN,109.877,19.8772,-3.8212,50
1.234,DOWN,109.873,19.8732,-4.0012,50
1.235,DOWN,109.869,19.869,-4.1812,50
1.236,DOWN,109.865,19.8646,-4.3612,50
1.237,DOWN,109.86,19.8601,-4.5412,50
1.238,DOWN,109.855,19.8554,-4.7212,50
1.239,DOWN,109.85,19.8505,-4.9012,50
1.24,DOWN,109.845,19.8454,-5.0812,50
1.241,DOWN,109.84,19.8401,-5.2612,50
1.242,DOWN,109.835,19.8347,-5.4412,50
1.243,DOWN,109.829,19.8291,-5.6212,50
1.244,DOWN,109.823,19.8233,-5.8012,50
1.245,DOWN,109.817,19.8173,-5.9812,50
1.246,DOWN,109.811,19.8111,-6.1612,50
1.247,DOWN,109.805,19.8048,-6.3412,50
1.248,DOWN,109.798,19.7983,-6.5212,50
1.249,DOWN,109.792,19.7916,-6.7012,50
1.25,DOWN,109.785,19.7847,-6.8812,50
1.251,DOWN,109.778,19.7776,-7.0612,50
1.252,DOWN,109.77,19.7704,-7.2412,50
1.253,DOWN,109.763,19.763,-7.4212,50
1.254,DOWN,109.755,19.7554,-7.6012,50
1.255,DOWN,109.748,19.7476,-7.7812,50
1.256,DOWN,109.74,19.7396,-7.9612,50
1.257,DOWN,109.731,19.7315,-8.1412,50
1.258,DOWN,109.723,19.7231,-8.3212,50
1.259,DOWN,109.715,19.7146,-8.5012,50
1.26,DOWN,109.706,19.706,-8.6812,50
1.261,DOWN,109.697,19.6971,-8.8612,50
1.262,DOWN,109.688,19.6881,-9.0412,50
1.263,DOWN,109.679,19.6788,-9.2212,50
1.264,DOWN,109.669,19.6694,-9.4012,50
1.265,DOWN,109.66,19.6599,-9.5812,50
1.266,DOWN,109.65,19.6501,-9.7612,50
1.267,DOWN,109.64,19.6402,-9.9412,50
1.268,DOWN,109.63,19.63,-10.1212,50
1.269,DOWN,109.62,19.6197,-10.3012,50
1.27,DOWN,109.609,19.6093,-10.4812,50
1.271,DOWN,109.599,19.5986,-10.6612,50
1.272,DOWN,109.588,19.5877,-10.8412,50
1.273,DOWN,109.577,19.5767,-11.0212,50
1.274,DOWN,109.566,19.5655,-11.2012,50
1.275,DOWN,109.554,19.5541,-11.3812,50
1.276,DOWN,109.543,19.5426,-11.5612,50
1.277,DOWN,109.531,19.5308,-11.7412,50
1.278,DOWN,109.519,19.5189,-11.9212,50
1.279,DOWN,109.507,19.5068,-12.1012,50
1.28,DOWN,109.495,19.4945,-12.2812,50
1.281,DOWN,109.482,19.4821,-12.4612,50
1.282,DOWN,109.469,19.4694,-12.6412,50
1.283,DOWN,109.457,19.4566,-12.8212,50
1.284,DOWN,109.444,19.4436,-13.0012,50
1.285,DOWN,109.43,19.4304,-13.1812,50
1.286,DOWN,109.417,19.4171,-13.3612,50
1.287,DOWN,109.404,19.4035,-13.5412,50
1.288,DOWN,109.39,19.3898,-13.7212,50
1.289,DOWN,109.376,19.3759,-13.9012,50
1.29,DOWN,109.362,19.3618,-14.0812,50
1.291,DOWN,109.348,19.3476,-14.2612,50
1.292,DOWN,109.333,19.3331,-14.4412,50
1.293,DOWN,109.319,19.3185,-14.6212,50
1.294,DOWN,109.304,19.3037,-14.8012,50
1.295,DOWN,109.289,19.2887,-14.9812,50
1.296,DOWN,109.274,19.2736,-15.1612,50
1.297,DOWN,109.258,19.2582,-15.3412,50
1.298,DOWN,109.243,19.2427,-15.5212,50
1.299,DOWN,109.227,19.227,-15.7012,50
1.3,DOWN,109.211,19.2111,-15.8812,50
1.301,DOWN,109.195,19.1951,-16.0612,50
1.302,DOWN,109.179,19.1788,-16.2412,50
1.303,DOWN,109.162,19.1624,-16.4212,50
1.304,DOWN,109.146,19.1458,-16.6012,50
1.305,DOWN,109.129,19.129,-16.7812,50
1.306,DOWN,109.112,19.112,-16.9612,50
1.307,DOWN,109.095,19.0949,-17.1412,50
1.308,DOWN,109.078,19.0776,-17.3212,50
1.309,DOWN,109.06,19.0601,-17.5012,50
1.31,DOWN,109.042,19.0424,-17.6812,50
1.311,DOWN,109.025,19.0245,-17.8612,50
1.312,DOWN,109.007,19.0065,-18.0412,50
1.313,DOWN,108.988,18.9883,-18.2212,50
1.314,DOWN,108.97,18.9699,-18.4012,50
1.315,DOWN,108.951,18.9513,-18.5812,50
1.316,DOWN,108.933,18.9325,-18.7612,50
1.317,DOWN,108.914,18.9136,-18.9412,50
1.318,DOWN,108.894,18.8945,-19.1212,50
1.319,DOWN,108.875,18.8752,-19.3012,50
1.32,DOWN,108.856,18.8557,-19.4812,50
1.321,DOWN,108.836,18.836,-19.6612,50
1.322,DOWN,108.816,18.8162,-19.8412,50
1.323,DOWN,108.796,18.7962,-20.0212,50
1.324,DOWN,108.776,18.776,-20.2012,50
1.325,DOWN,108.756,18.7556,-20.3812,50
1.326,DOWN,108.735,18.735,-20.5612,50
1.327,DOWN,108.714,18.7143,-20.7412,50
1.328,DOWN,108.693,18.6934,-20.9212,50
1.329,DOWN,108.672,18.6723,-21.1012,50
1.33,DOWN,108.651,18.651,-21.2812,50
1.331,DOWN,108.63,18.6295,-21.4612,50
1.332,DOWN,108.608,18.6079,-21.6412,50
1.333,DOWN,108.586,18.5861,-21.8212,50
1.334,DOWN,108.564,18.5641,-22.0012,50
1.335,DOWN,108.542,18.5419,-22.1812,50
1.336,DOWN,108.52,18.5195,-22.3612,50
1.337,DOWN,108.497,18.497,-22.5412,50
1.338,DOWN,108.474,18.4743,-22.7212,50
1.339,DOWN,108.451,18.4513,-22.9012,50
1.34,DOWN,108.428,18.4283,-23.0812,50
1.341,DOWN,108.405,18.405,-23.2612,50
1.342,DOWN,108.382,18.3816,-23.4412,50
1.343,DOWN,108.358,18.3579,-23.6212,50
1.344,DOWN,108.334,18.3341,-23.8012,50
1.345,DOWN,108.31,18.3102,-23.9812,50
1.346,DOWN,108.286,18.286,-24.1612,50
1.347,DOWN,108.262,18.2617,-24.3412,50
1.348,DOWN,108.237,18.2371,-24.5212,50
1.349,DOWN,108.212,18.2124,-24.7012,50
1.35,DOWN,108.188,18.1876,-24.8812,50
1.351,DOWN,108.162,18.1625,-25.0612,50
1.352,DOWN,108.137,18.1373,-25.2412,50
1.353,DOWN,108.112,18.1118,-25.4212,50
1.354,DOWN,108.086,18.0862,-25.6012,50
1.355,DOWN,108.06,18.0605,-25.7812,50
1.356,DOWN,108.034,18.0345,-25.9612,50
1.357,DOWN,108.008,18.0083,-26.1412,50
1.358,DOWN,107.982,17.982,-26.3212,50
1.359,DOWN,107.956,17.9555,-26.5012,50
1.36,DOWN,107.929,17.9288,-26.6812,50
1.361,DOWN,107.902,17.902,-26.8612,50
1.362,DOWN,107.875,17.8749,-27.0412,50
1.363,DOWN,107.848,17.8477,-27.2212,50
1.364,DOWN,107.82,17.8203,-27.4012,50
1.365,DOWN,107.793,17.7927,-27.5812,50
1.366,DOWN,107.765,17.765,-27.7612,50
1.367,DOWN,107.737,17.737,-27.9412,50
1.368,DOWN,107.709,17.7089,-28.1212,50
1.369,DOWN,107.681,17.6806,-28.3012,50
1.37,DOWN,107.652,17.6521,-28.4812,50
1.371,DOWN,107.623,17.6235,-28.6612,50
1.372,DOWN,107.595,17.5946,-28.8412,50
1.373,DOWN,107.566,17.5656,-29.0212,50
1.374,DOWN,107.536,17.5364,-29.2012,50
1.375,DOWN,107.507,17.507,-29.3812,50
1.376,DOWN,107.477,17.4775,-29.5612,50
1.377,DOWN,107.448,17.4477,-29.7412,50
1.378,DOWN,107.418,17.4178,-29.9212,50
1.379,DOWN,107.388,17.3877,-30.1012,50
1.38,DOWN,107.357,17.3574,-30.2812,50
1.381,DOWN,107.327,17.327,-30.4612,50
1.382,DOWN,107.296,17.2963,-30.6412,50
1.383,DOWN,107.265,17.2655,-30.8212,50
1.384,DOWN,107.234,17.2345,-31.0012,50
1.385,DOWN,107.203,17.2033,-31.1812,50
1.386,DOWN,107.172,17.172,-31.3612,50
1.387,DOWN,107.14,17.1404,-31.5412,50
1.388,DOWN,107.109,17.1087,-31.7212,50
1.389,DOWN,107.077,17.0768,-31.9012,50
1.39,DOWN,107.045,17.0447,-32.0812,50
1.391,DOWN,107.012,17.0124,-32.2612,50
1.392,DOWN,106.98,16.98,-32.4412,50
1.393,DOWN,106.947,16.9474,-32.6212,50
1.394,DOWN,106.915,16.9146,-32.8012,50
1.395,DOWN,106.882,16.8816,-32.9812,50
1.396,DOWN,106.848,16.8484,-33.1612,50
1.397,DOWN,106.815,16.8151,-33.3412,50
1.398,DOWN,106.782,16.7816,-33.5212,50
1.399,DOWN,106.748,16.7479,-33.7012,50
1.4,DOWN,106.714,16.714,-33.8812,50
1.401,DOWN,106.68,16.6799,-34.0612,50
1.402,DOWN,106.646,16.6457,-34.2412,50
1.403,DOWN,106.611,16.6113,-34.4212,50
1.404,DOWN,106.577,16.5767,-34.6012,50
1.405,DOWN,106.542,16.5419,-34.7812,50
1.406,DOWN,106.507,16.5069,-34.9612,50
1.407,DOWN,106.472,16.4718,-35.1412,50
1.408,DOWN,106.436,16.4365,-35.3212,50
1.409,DOWN,106.401,16.401,-35.5012,50
1.41,DOWN,106.365,16.3653,-35.6812,50
1.411,DOWN,106.329,16.3294,-35.8612,50
1.412,DOWN,106.293,16.2934,-36.0412,50
1.413,DOWN,106.257,16.2572,-36.2212,50
1.414,DOWN,106.221,16.2208,-36.4012,50
1.415,DOWN,106.184,16.1842,-36.5812,50
1.416,DOWN,106.147,16.1474,-36.7612,50
1.417,DOWN,106.11,16.1105,-36.9412,50
1.418,DOWN,106.073,16.0734,-37.1212,50
1.419,DOWN,106.036,16.0361,-37.3012,50
1.42,DOWN,105.999,15.9986,-37.4812,50
1.421,DOWN,105.961,15.9609,-37.6612,50
1.422,DOWN,105.923,15.9231,-37.8412,50
1.423,DOWN,105.885,15.885,-38.0212,50
1.424,DOWN,105.847,15.8468,-38.2012,50
1.425,DOWN,105.808,15.8085,-38.3812,50
1.426,DOWN,105.77,15.7699,-38.5612,50
1.427,DOWN,105.731,15.7312,-38.7412,50
1.428,DOWN,105.692,15.6922,-38.9212,50
1.429,DOWN,105.653,15.6531,-39.1012,50
1.43,DOWN,105.614,15.6139,-39.2812,50
1.431,DOWN,105.574,15.5744,-39.4612,50
1.432,DOWN,105.535,15.5348,-39.6412,50
1.433,DOWN,105.495,15.4949,-39.8212,50
1.434,DOWN,105.455,15.4549,-40.0012,50
1.435,DOWN,105.415,15.4148,-40.1812,50
1.436,DOWN,105.374,15.3744,-40.3612,50
1.437,DOWN,105.334,15.3339,-40.5412,50
1.438,DOWN,105.293,15.2931,-40.7212,50
1.439,DOWN,105.252,15.2522,-40.9012,50
1.44,DOWN,105.211,15.2111,-41.0812,50
1.441,DOWN,105.17,15.1699,-41.2608,50
1.442,DOWN,105.128,15.1285,-41.4358,50
1.443,DOWN,105.087,15.0868,-41.6062,50
1.444,DOWN,105.045,15.0451,-41.7721,50
1.445,DOWN,105.003,15.0031,-41.9336,50
1.446,DOWN,104.961,14.961,-42.0908,50
1.447,DOWN,104.919,14.9188,-42.2436,50
1.448,DOWN,104.876,14.8764,-42.3921,50
1.449,DOWN,104.834,14.8339,-42.5364,50
1.45,DOWN,104.791,14.7912,-42.6765,50
1.451,DOWN,104.748,14.7484,-42.8126,50
1.452,DOWN,104.705,14.7054,-42.9445,50
1.453,DOWN,104.662,14.6624,-43.0725,50
1.454,DOWN,104.619,14.6192,-43.1964,50
1.455,DOWN,104.576,14.5759,-43.3165,50
1.456,DOWN,104.532,14.5324,-43.4327,50
1.457,DOWN,104.489,14.4889,-43.5451,50
1.458,DOWN,104.445,14.4452,-43.6537,50
1.459,DOWN,104.401,14.4015,-43.7586,50
1.46,DOWN,104.358,14.3576,-43.8599,50
1.461,DOWN,104.314,14.3137,-43.9575,50
1.462,DOWN,104.27,14.2696,-44.0515,50
1.463,DOWN,104.225,14.2255,-44.142,50
1.464,DOWN,104.181,14.1812,-44.229,50
1.465,DOWN,104.137,14.1369,-44.3126,50
1.466,DOWN,104.093,14.0925,-44.3928,50
1.467,DOWN,104.048,14.0481,-44.4696,50
1.468,DOWN,104.004,14.0035,-44.5431,50
1.469,DOWN,103.959,13.9589,-44.6133,50
1.47,DOWN,103.914,13.9142,-44.6803,50
1.471,DOWN,103.869,13.8695,-44.7442,50
1.472,DOWN,103.825,13.8247,-44.8049,50
1.473,DOWN,103.78,13.7798,-44.8625,50
1.474,DOWN,103.735,13.7349,-44.917,50
1.475,DOWN,103.69,13.6899,-44.9685,50
1.476,DOWN,103.645,13.6449,-45.0171,50
1.477,DOWN,103.6,13.5998,-45.0627,50
1.478,DOWN,103.555,13.5547,-45.1054,50
1.479,DOWN,103.51,13.5096,-45.1452,50
1.48,DOWN,103.464,13.4644,-45.1823,50
1.481,DOWN,103.419,13.4192,-45.2165,50
1.482,DOWN,103.374,13.3739,-45.248,50
1.483,DOWN,103.329,13.3287,-45.2768,50
1.484,DOWN,103.283,13.2834,-45.3029,50
1.485,DOWN,103.238,13.238,-45.3264,50
1.486,DOWN,103.193,13.1927,-45.3473,50
1.487,DOWN,103.147,13.1473,-45.3656,50
1.488,DOWN,103.102,13.1019,-45.3814,50
1.489,DOWN,103.057,13.0565,-45.3947,50
1.49,DOWN,103.011,13.0111,-45.4056,50
1.491,DOWN,102.966,12.9657,-45.414,50
1.492,DOWN,102.92,12.9203,-45.4201,50
1.493,DOWN,102.875,12.8749,-45.4237,50
1.494,DOWN,102.829,12.8295,-45.4251,50
1.495,DOWN,102.784,12.784,-45.4242,50
1.496,DOWN,102.739,12.7386,-45.421,50
1.497,DOWN,102.693,12.6932,-45.4155,50
1.498,DOWN,102.648,12.6478,-45.4079,50
